Date,Download,Upload,Ping
Saturday October 20 2018 12:43PM,101.2085258664051,52.331116924274234,27.63
Saturday October 20 2018 12:44PM,101.12937866752716,53.99514610183324,29.076
Saturday October 20 2018 12:45PM,100.64820844468593,52.5770512006683,29.224
Saturday October 20 2018 12:46PM,101.1657940540875,53.189058334997135,28.629
Saturday October 20 2018 12:47PM,79.60031085047574,51.51997007151136,27.718
Saturday October 20 2018 12:48PM,100.2207306541949,52.54765462642242,30.579
Saturday October 20 2018 12:49PM,99.6073992007515,51.45134096158796,29.192
Saturday October 20 2018 12:50PM,101.35119404971222,53.55324601870974,29.328
Saturday October 20 2018 12:51PM,100.56443573619345,51.66963734835517,27.404
Saturday October 20 2018 12:52PM,96.48709983696341,53.12455457096407,29.01
Saturday October 20 2018 12:53PM,94.9758115773673,51.0893472353025,27.757
Saturday October 20 2018 12:54PM,100.6322464771837,48.674752263429795,28.906
Saturday October 20 2018 12:55PM,101.25885821201395,53.833998055468165,27.728
Saturday October 20 2018 12:56PM,97.31527369388563,42.24995501653778,32.195
Saturday October 20 2018 12:57PM,99.01178678434307,50.80743652117003,31.142
Saturday October 20 2018 12:58PM,101.25811407178064,53.556823626952315,29.445
Saturday October 20 2018 12:59PM,98.36405711165237,53.32646368852918,30.612
Saturday October 20 2018 01:00PM,98.97388159826617,51.91954314725417,30.372
Saturday October 20 2018 01:01PM,88.46038768829567,50.94856648886601,26.164
Saturday October 20 2018 01:02PM,98.4387589848306,51.52444293780426,30.559
Saturday October 20 2018 01:03PM,101.17493971499663,53.604725428024686,29.065
Saturday October 20 2018 01:04PM,100.96766151694771,51.148680290856966,29.057
Saturday October 20 2018 01:05PM,101.64196545344777,52.76457473908183,30.834
Saturday October 20 2018 01:06PM,100.06929822328154,52.719343940955525,26.002
Saturday October 20 2018 01:07PM,101.04572347782104,53.74149917324209,27.202
Saturday October 20 2018 01:08PM,96.8556855792741,53.93997048040519,27.818
Saturday October 20 2018 01:09PM,100.92354288529698,51.95866115860261,26.063
Saturday October 20 2018 01:10PM,100.36693788476403,48.039892497941636,32.219
Saturday October 20 2018 01:11PM,98.64078481292115,50.29474691564543,27.933
Saturday October 20 2018 01:12PM,93.56673185652174,54.28429029132605,27.433
Saturday October 20 2018 01:13PM,98.4269932754423,52.70040076896591,27.541
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 01:46PM,0,0,0
Saturday October 20 2018 02:02PM,0,0,0
Saturday October 20 2018 02:03PM,0,0,0
Saturday October 20 2018 02:04PM,0,0,0
Saturday October 20 2018 02:05PM,0,0,0
Saturday October 20 2018 02:06PM,0,0,0
Saturday October 20 2018 02:07PM,0,0,0
Saturday October 20 2018 02:08PM,0,0,0
Saturday October 20 2018 02:09PM,0,0,0
Saturday October 20 2018 02:10PM,0,0,0
Saturday October 20 2018 02:11PM,0,0,0
Saturday October 20 2018 02:12PM,0,0,0
Saturday October 20 2018 02:13PM,0,0,0
Saturday October 20 2018 02:14PM,0,0,0
Saturday October 20 2018 02:15PM,0,0,0
Saturday October 20 2018 02:16PM,0,0,0
Saturday October 20 2018 02:17PM,0,0,0
Saturday October 20 2018 02:18PM,0,0,0
Saturday October 20 2018 02:19PM,0,0,0
Saturday October 20 2018 02:20PM,0,0,0
Saturday October 20 2018 03:40PM,99.91710740614593,52.79442553212183,27.502
Saturday October 20 2018 03:42PM,71.70135095995015,54.58234477769081,27.334
Saturday October 20 2018 03:47PM,101.27821225591535,50.28312272575424,29.479
